"Path","Extension","SizeBytes"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_bls_ina_06.tweak",".tweak","1787"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_bls_ina_07.tweak",".tweak","1012"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_bls_ina_08.tweak",".tweak","3204"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_bls_ina_09.tweak",".tweak","1780"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_bls_ina_101.tweak",".tweak","836"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_bls_ina_11.tweak",".tweak","1740"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_cct_cpz_01.tweak",".tweak","2451"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_cct_dtn_02.tweak",".tweak","5950"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_cct_dtn_03.tweak",".tweak","965"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_cct_dtn_04.tweak",".tweak","2804"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_cct_dtn_05.tweak",".tweak","982"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_gang_retaliation.tweak",".tweak","34217"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_gle_01.tweak",".tweak","2195"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_gle_03.tweak",".tweak","1155"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_gle_04.tweak",".tweak","2772"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_gle_05.tweak",".tweak","936"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_gle_06.tweak",".tweak","2048"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_rey_01.tweak",".tweak","2344"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_rey_02.tweak",".tweak","2194"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_rey_06.tweak",".tweak","2586"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_rey_08.tweak",".tweak","3022"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_rey_09.tweak",".tweak","2315"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_rey_101.tweak",".tweak","961"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_spr_01.tweak",".tweak","3498"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_spr_03.tweak",".tweak","1721"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_hey_spr_06.tweak",".tweak","2529"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_pac_cvi_02.tweak",".tweak","971"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_pac_wwd_05.tweak",".tweak","2005"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_arr_01.tweak",".tweak","3299"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_arr_03.tweak",".tweak","2643"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_arr_05.tweak",".tweak","1997"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_arr_06.tweak",".tweak","7718"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_arr_09.tweak",".tweak","204"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_arr_10.tweak",".tweak","2814"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_arr_11.tweak",".tweak","1998"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_arr_12.tweak",".tweak","5868"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_rcr_01.tweak",".tweak","3661"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_rcr_02.tweak",".tweak","3978"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_rcr_03.tweak",".tweak","3173"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_rcr_04.tweak",".tweak","1406"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_std_rcr_05.tweak",".tweak","2962"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_01.tweak",".tweak","4247"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_02.tweak",".tweak","2683"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_03.tweak",".tweak","1348"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_04.tweak",".tweak","4470"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_05.tweak",".tweak","2993"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_06.tweak",".tweak","2528"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_07.tweak",".tweak","6155"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_08.tweak",".tweak","2424"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_101.tweak",".tweak","3363"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_102.tweak",".tweak","2653"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_kab_107.tweak",".tweak","1939"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_lch_01.tweak",".tweak","1450"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_lch_03.tweak",".tweak","3058"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_lch_05.tweak",".tweak","1176"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_lch_06.tweak",".tweak","1830"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_01.tweak",".tweak","1954"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_02.tweak",".tweak","2512"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_03.tweak",".tweak","2130"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_04.tweak",".tweak","2431"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_05.tweak",".tweak","1834"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_06.tweak",".tweak","1922"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_07.tweak",".tweak","1803"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_10.tweak",".tweak","44"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_101.tweak",".tweak","766"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_102.tweak",".tweak","722"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wat_nid_12.tweak",".tweak","536"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_hil_01.tweak",".tweak","988"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_hil_06.tweak",".tweak","2622"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_hil_07.tweak",".tweak","2769"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_hil_101.tweak",".tweak","508"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_jpn_01.tweak",".tweak","1599"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_jpn_02.tweak",".tweak","2794"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_jpn_03.tweak",".tweak","1333"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_jpn_05.tweak",".tweak","1161"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_jpn_09.tweak",".tweak","1197"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_jpn_101.tweak",".tweak","406"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_jpn_12.tweak",".tweak","3407"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\street_stories\sts_wbr_jpn_13.tweak",".tweak","294"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\quest\vendors\vendors.tweak",".tweak","41590"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\squads\schema.tweak",".tweak","836"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\squads\squadinstances.tweak",".tweak","461"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\records\squads\squads.tweak",".tweak","1508"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcs\stats\primary_stats.tweak",".tweak","55374"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcstancestate.tweak",".tweak","475"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npctype.tweak",".tweak","557"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\npcupperbodystate.tweak",".tweak","751"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_attribute_passives.tweak",".tweak","1318"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_base_items.tweak",".tweak","128"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_base_record.tweak",".tweak","9260"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_base_stat_pools.tweak",".tweak","38504"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_base_stats.tweak",".tweak","52372"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_debug.tweak",".tweak","164520"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_inventory_record.tweak",".tweak","895"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion.tweak",".tweak","42050"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_base.tweak",".tweak","4153"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_braindance.tweak",".tweak","1584"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_braindance_base.tweak",".tweak","2729"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_low_gravity.tweak",".tweak","26632"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_low_gravity_base.tweak",".tweak","4985"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_swimming.tweak",".tweak","5042"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_swimming_base.tweak",".tweak","2658"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_takedown.tweak",".tweak","12165"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_tier3.tweak",".tweak","3371"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_tier3_base.tweak",".tweak","2668"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_tier4.tweak",".tweak","956"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_locomotion_tier5.tweak",".tweak","956"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_menu_record.tweak",".tweak","601"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_photomode_record.tweak",".tweak","10284"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_possesion_enum.tweak",".tweak","181"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\player\player_proficiency_passives.tweak",".tweak","24824"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\rigs.tweak",".tweak","1620"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\samples.tweak",".tweak","135"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\schema.tweak",".tweak","7125"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\spawnable_object_priority.tweak",".tweak","619"
"tools\redmod\tweaks\base\gameplay\static_data\database\characters\subcharacters\samples.tweak",".tweak","10353"
"tools\redmod\tweaks\base\gameplay\static_data\database\codex\base_values.tweak",".tweak","3010"
"tools\redmod\tweaks\base\gameplay\static_data\database\codex\schema.tweak",".tweak","291"
"tools\redmod\tweaks\base\gameplay\static_data\database\content_assignment\deprecated_assignments.tweak",".tweak","3929"
"tools\redmod\tweaks\base\gameplay\static_data\database\content_assignment\devices.tweak",".tweak","35828"
"tools\redmod\tweaks\base\gameplay\static_data\database\content_assignment\economic_assignments.tweak",".tweak","1200"
"tools\redmod\tweaks\base\gameplay\static_data\database\content_assignment\open_world.tweak",".tweak","2502"
"tools\redmod\tweaks\base\gameplay\static_data\database\content_assignment\player_housing_assignments.tweak",".tweak","705"
"tools\redmod\tweaks\base\gameplay\static_data\database\content_assignment\quests.tweak",".tweak","1534"
"tools\redmod\tweaks\base\gameplay\static_data\database\content_assignment\schema.tweak",".tweak","309"
"tools\redmod\tweaks\base\gameplay\static_data\database\content_assignment\street_cred_tiers.tweak",".tweak","2484"
"tools\redmod\tweaks\base\gameplay\static_data\database\content_assignment\vehicle_assignments.tweak",".tweak","4909"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\ai\actions\archetypes\cpo_handgun.tweak",".tweak","833"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\ai\actions\archetypes\cpo_rifle.tweak",".tweak","819"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\ai\actions\archetypes\cpo_testarchetypeshotgun.tweak",".tweak","847"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\ai_director\ai_director_schema.tweak",".tweak","893"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\ai_director\ai_director_start_types.tweak",".tweak","530"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\attacks\cpo_attacks.tweak",".tweak","3947"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\attacks\cpo_bullets.tweak",".tweak","945"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\attitude\attitudes_cpo.tweak",".tweak","769"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\chatters\chatterhelper.tweak",".tweak","625"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\chatters\schema.tweak",".tweak","122"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\devices\cpo_devices.tweak",".tweak","1871"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\items\categories\base_values.tweak",".tweak","195"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\items\categories\schema.tweak",".tweak","45"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\items\cpo_items.tweak",".tweak","33238"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\items\loadouts\base_values.tweak",".tweak","558"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\items\loadouts\schema.tweak",".tweak","103"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\mappins\cpo_mappins.tweak",".tweak","611"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\mp_senses.tweak",".tweak","2668"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\mp_test.tweak",".tweak","8952"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\ping_system\ping_system.tweak",".tweak","1889"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\ping_system\schema.tweak",".tweak","208"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\progression_builds\cpo_base_values.tweak",".tweak","3474"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\status_effects\cpo_shock.tweak",".tweak","1114"
"tools\redmod\tweaks\base\gameplay\static_data\database\cpo\status_effects\cpo_stat_buffs.tweak",".tweak","697"
"tools\redmod\tweaks\base\gameplay\static_data\database\curves\base_values.tweak",".tweak","118"
"tools\redmod\tweaks\base\gameplay\static_data\database\curves\schema.tweak",".tweak","127"
"tools\redmod\tweaks\base\gameplay\static_data\database\damage_types\damage_types.tweak",".tweak","1131"
"tools\redmod\tweaks\base\gameplay\static_data\database\damage_types\schema.tweak",".tweak","330"
"tools\redmod\tweaks\base\gameplay\static_data\database\device_fx\devicefx_records.tweak",".tweak","153"
"tools\redmod\tweaks\base\gameplay\static_data\database\device_fx\schema.tweak",".tweak","134"
"tools\redmod\tweaks\base\gameplay\static_data\database\device_quest_restrictions\base_records.tweak",".tweak","312"
"tools\redmod\tweaks\base\gameplay\static_data\database\device_quest_restrictions\schema.tweak",".tweak","78"
"tools\redmod\tweaks\base\gameplay\static_data\database\devices\base_records.tweak",".tweak","18072"
"tools\redmod\tweaks\base\gameplay\static_data\database\devices\schema.tweak",".tweak","415"
"tools\redmod\tweaks\base\gameplay\static_data\database\dynamic_spawn_system\dynamicspawnsystemdata.tweak",".tweak","876"
"tools\redmod\tweaks\base\gameplay\static_data\database\dynamic_spawn_system\mws_dynamicspawnsystemdata_records.tweak",".tweak","4038"
"tools\redmod\tweaks\base\gameplay\static_data\database\dynamic_spawn_system\schema.tweak",".tweak","130"
"tools\redmod\tweaks\base\gameplay\static_data\database\dynamic_spawn_system\sts_gang_retaliation_dynamicspawnsystemdata_records.tweak",".tweak","41420"
"tools\redmod\tweaks\base\gameplay\static_data\database\effectors\custom.tweak",".tweak","36894"
"tools\redmod\tweaks\base\gameplay\static_data\database\effectors\samples.tweak",".tweak","4660"
"tools\redmod\tweaks\base\gameplay\static_data\database\effectors\schema.tweak",".tweak","6606"
"tools\redmod\tweaks\base\gameplay\static_data\database\effectors\skill_effectors.tweak",".tweak","49"
"tools\redmod\tweaks\base\gameplay\static_data\database\effectors\takedowns.tweak",".tweak","8417"
"tools\redmod\tweaks\base\gameplay\static_data\database\effectors\time_between_hits.tweak",".tweak","4819"
"tools\redmod\tweaks\base\gameplay\static_data\database\effectors\time_dilation_driver.tweak",".tweak","400"
"tools\redmod\tweaks\base\gameplay\static_data\database\effectors\weapon_mods_effectors.tweak",".tweak","4767"
"tools\redmod\tweaks\base\gameplay\static_data\database\environment\damage\particles_damage.tweak",".tweak","15224"
"tools\redmod\tweaks\base\gameplay\static_data\database\environment\damage\schema.tweak",".tweak","121"
"tools\redmod\tweaks\base\gameplay\static_data\database\environment\lighting\presets.tweak",".tweak","1319"
"tools\redmod\tweaks\base\gameplay\static_data\database\environment\lighting\schema.tweak",".tweak","156"
"tools\redmod\tweaks\base\gameplay\static_data\database\equipment_areas\equip_area_records.tweak",".tweak","5227"
"tools\redmod\tweaks\base\gameplay\static_data\database\equipment_areas\schema.tweak",".tweak","571"
"tools\redmod\tweaks\base\gameplay\static_data\database\equipment_areas\subchar_equip_area_records.tweak",".tweak","911"
"tools\redmod\tweaks\base\gameplay\static_data\database\facials\facial_presets.tweak",".tweak","525"
"tools\redmod\tweaks\base\gameplay\static_data\database\facials\schema.tweak",".tweak","173"
"tools\redmod\tweaks\base\gameplay\static_data\database\factions\factions.tweak",".tweak","5474"
"tools\redmod\tweaks\base\gameplay\static_data\database\factions\schema.tweak",".tweak","168"
"tools\redmod\tweaks\base\gameplay\static_data\database\fast_travel_bink_data\binks_definitions.tweak",".tweak","67"
"tools\redmod\tweaks\base\gameplay\static_data\database\fast_travel_bink_data\binks_groups.tweak",".tweak","61"
"tools\redmod\tweaks\base\gameplay\static_data\database\fast_travel_bink_data\schema.tweak",".tweak","647"
"tools\redmod\tweaks\base\gameplay\static_data\database\fast_travel_bink_data\screen_data_definitions.tweak",".tweak","2821"
"tools\redmod\tweaks\base\gameplay\static_data\database\fast_travel_bink_data\times.tweak",".tweak","250"
"tools\redmod\tweaks\base\gameplay\static_data\database\fast_travel_bink_data\weathers.tweak",".tweak","124"
"tools\redmod\tweaks\base\gameplay\static_data\database\fasttravel\districts.tweak",".tweak","22930"
"tools\redmod\tweaks\base\gameplay\static_data\database\fasttravel\fasttravelpoints.tweak",".tweak","49164"
"tools\redmod\tweaks\base\gameplay\static_data\database\fasttravel\fasttravelsystem.tweak",".tweak","117"
"tools\redmod\tweaks\base\gameplay\static_data\database\fasttravel\loadingscreenvalues.tweak",".tweak","1318"
"tools\redmod\tweaks\base\gameplay\static_data\database\fasttravel\preventiondata.tweak",".tweak","38886"
"tools\redmod\tweaks\base\gameplay\static_data\database\fasttravel\schema.tweak",".tweak","5715"
"tools\redmod\tweaks\base\gameplay\static_data\database\focus_clues\schema.tweak",".tweak","51"
"tools\redmod\tweaks\base\gameplay\static_data\database\footsteps\footsteps.tweak",".tweak","149"
"tools\redmod\tweaks\base\gameplay\static_data\database\footsteps\schema.tweak",".tweak","128"
"tools\redmod\tweaks\base\gameplay\static_data\database\functional_tests\ammo.tweak",".tweak","251"
"tools\redmod\tweaks\base\gameplay\static_data\database\functional_tests\gameplay_logic_packages.tweak",".tweak","412"
"tools\redmod\tweaks\base\gameplay\static_data\database\functional_tests\items.tweak",".tweak","206"
"tools\redmod\tweaks\base\gameplay\static_data\database\functional_tests\progression_builds.tweak",".tweak","1626"
"tools\redmod\tweaks\base\gameplay\static_data\database\functional_tests\ranged_weapons.tweak",".tweak","7737"
"tools\redmod\tweaks\base\gameplay\static_data\database\fx_package\fx_package_schema.tweak",".tweak","167"
"tools\redmod\tweaks\base\gameplay\static_data\database\gameplay_logic_packages\ai_role.tweak",".tweak","3502"
"tools\redmod\tweaks\base\gameplay\static_data\database\gameplay_logic_packages\equipment_abilities.tweak",".tweak","58087"
"tools\redmod\tweaks\base\gameplay\static_data\database\gameplay_logic_packages\gameplay_feature.tweak",".tweak","16408"
"tools\redmod\tweaks\base\gameplay\static_data\database\gameplay_logic_packages\items.tweak",".tweak","1735"
"tools\redmod\tweaks\base\gameplay\static_data\database\gameplay_logic_packages\on_spawn.tweak",".tweak","3551"
"tools\redmod\tweaks\base\gameplay\static_data\database\gameplay_logic_packages\psm_highlevel.tweak",".tweak","2056"
"tools\redmod\tweaks\base\gameplay\static_data\database\gameplay_logic_packages\schema.tweak",".tweak","554"
"tools\redmod\tweaks\base\gameplay\static_data\database\global_tv\channels.tweak",".tweak","2255"
"tools\redmod\tweaks\base\gameplay\static_data\database\global_tv\news\example_news.tweak",".tweak","836"
"tools\redmod\tweaks\base\gameplay\static_data\database\global_tv\news\tv_n54_news.tweak",".tweak","4188"
"tools\redmod\tweaks\base\gameplay\static_data\database\global_tv\news\tv_newsfeed.tweak",".tweak","5518"
"tools\redmod\tweaks\base\gameplay\static_data\database\global_tv\news\tv_wns_news.tweak",".tweak","3828"
"tools\redmod\tweaks\base\gameplay\static_data\database\global_tv\schema.tweak",".tweak","309"
"tools\redmod\tweaks\base\gameplay\static_data\database\gmpl_abilities\abilities.tweak",".tweak","98449"
"tools\redmod\tweaks\base\gameplay\static_data\database\gmpl_abilities\abilities_status_effects.tweak",".tweak","2530"
"tools\redmod\tweaks\base\gameplay\static_data\database\gmpl_abilities\schema.tweak",".tweak","332"
"tools\redmod\tweaks\base\gameplay\static_data\database\gog_rewards\base_rewards.tweak",".tweak","4029"
"tools\redmod\tweaks\base\gameplay\static_data\database\gog_rewards\schema.tweak",".tweak","184"
"tools\redmod\tweaks\base\gameplay\static_data\database\hud\hudenhancers\samples.tweak",".tweak","123"
"tools\redmod\tweaks\base\gameplay\static_data\database\hud\hudenhancers\schema.tweak",".tweak","59"
"tools\redmod\tweaks\base\gameplay\static_data\database\interactions\config.tweak",".tweak","889"
"tools\redmod\tweaks\base\gameplay\static_data\database\interactions\hack_interactions.tweak",".tweak","4349"
"tools\redmod\tweaks\base\gameplay\static_data\database\interactions\interactions.tweak",".tweak","86065"
"tools\redmod\tweaks\base\gameplay\static_data\database\interactions\schema.tweak",".tweak","362"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\ammo\ammo.tweak",".tweak","6230"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\ammo\samples.tweak",".tweak","39"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\base_values.tweak",".tweak","21984"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\blueprint_elements.tweak",".tweak","7450"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\blueprint_schema.tweak",".tweak","933"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\category\category.tweak",".tweak","458"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\category\category_schema.tweak",".tweak","90"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\check_type\check_type.tweak",".tweak","396"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\check_type\check_type_schema.tweak",".tweak","86"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\base_clothing.tweak",".tweak","794"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\clothing_gems_generation.tweak",".tweak","8205"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\clothing_sets.tweak",".tweak","9474"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\fabric_enhancers.tweak",".tweak","15940"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\fabric_enhancers_abilities.tweak",".tweak","1311"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\face\base_face_clothing.tweak",".tweak","4727"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\face\glasses.tweak",".tweak","6259"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\face\mask.tweak",".tweak","3244"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\face\tech.tweak",".tweak","3069"
